Record ID,Division ,Section ,PWI ,OHEMas,TRDFeature,EngFeature,Remark 1,Remark 2,Latitude,Longitude,Altitude,Validity,Speed,Satellites,ModifiedDate
1,ADI,GNC-KHD,,528/15,,,,,23.23433,72.6295,29.2608,,,7,03-12-2015 15:05
2,ADI,GNC-KHD,,528/14,,,,,23.23378,72.62916,30.44952,,,7,03-12-2015 15:05
3,ADI,GNC-KHD,,528/13,,,,,23.23323,72.6289,31.63824,,,6,03-12-2015 15:04
4,ADI,GNC-KHD,,528/12,,,,,23.23261,72.62851,32.33928,,,7,03-12-2015 15:04
5,ADI,GNC-KHD,,528/11,,,,,23.23215,72.62819,32.6136,,,7,03-12-2015 15:04
6,ADI,GNC-KHD,,528/10,,,,,23.23162,72.62788,33.00984,,,7,03-12-2015 15:03
7,ADI,GNC-KHD,,528/9,,,,,23.23103,72.62752,33.528,,,7,03-12-2015 15:03
8,ADI,GNC-KHD,,528/8,,,,,23.2307,72.62727,34.19856,,,7,03-12-2015 15:03
9,ADI,GNC-KHD,,528/6,,,,,23.2288,72.62607,49.6824,,,4,03-12-2015 15:02
10,ADI,GNC-KHD,,528/5,,,,,23.22812,72.62582,49.10328,,,4,03-12-2015 15:01
11,ADI,GNC-KHD,,528/4,,,,,23.22785,72.62586,40.14216,,,5,03-12-2015 15:01
12,ADI,GNC-KHD,,528/2,,,,,23.22837,72.62583,32.18688,,,6,03-12-2015 15:01
13,ADI,GNC-KHD,,527/15,,,,,23.22791,72.62551,30.57144,,,6,03-12-2015 15:00
14,ADI,GNC-KHD,,527/14,,,,,23.22732,72.62517,28.28544,,,7,03-12-2015 15:00
15,ADI,GNC-KHD,,527/13,,,,,23.22672,72.62479,25.54224,,,7,03-12-2015 14:59
16,ADI,GNC-KHD,,527/12,,,,,23.22617,72.62443,25.17648,,,6,03-12-2015 14:59
17,ADI,GNC-KHD,,527/11,,,,,23.2257,72.62414,24.384,,,7,03-12-2015 14:58
18,ADI,GNC-KHD,,527/10,,,,,23.22517,72.62388,23.83536,,,5,03-12-2015 14:58
19,ADI,GNC-KHD,,527/9,,,,,23.22464,72.62356,22.89048,,,5,03-12-2015 14:58
20,ADI,GNC-KHD,,527/8,,,,,23.22404,72.62313,24.2316,,,5,03-12-2015 14:57
21,ADI,GNC-KHD,,527/7,,,,,23.22356,72.62279,22.95144,,,5,03-12-2015 14:57
22,ADI,GNC-KHD,,527/6,,,,,23.22312,72.62252,21.67128,,,6,03-12-2015 14:56
23,ADI,GNC-KHD,,527/5,,,,,23.22246,72.62225,19.9644,,,5,03-12-2015 14:56
24,ADI,GNC-KHD,,527/4,,,,,23.22192,72.62182,20.20824,,,4,03-12-2015 14:56
25,ADI,GNC-KHD,,527/3,,,,,23.2214,72.6215,18.8976,,,6,03-12-2015 14:55
26,ADI,GNC-KHD,,527/2,,,,,23.22092,72.62122,18.62328,,,5,03-12-2015 14:55
27,ADI,GNC-KHD,,527/1,,,,,23.22038,72.6208,19.72056,,,6,03-12-2015 14:54
28,ADI,GNC-KHD,,526/16,,,,,23.21986,72.62053,19.32432,,,7,03-12-2015 14:53
29,ADI,GNC-KHD,,526/15,,,,,23.21935,72.6202,19.47672,,,7,03-12-2015 14:53
30,ADI,GNC-KHD,,526/14,,,,,23.21891,72.6199,18.92808,,,7,03-12-2015 14:52
31,ADI,GNC-KHD,,526/13,,,,,23.21841,72.61956,18.07464,,,7,03-12-2015 14:52
32,ADI,GNC-KHD,,526/12,,,,,23.21794,72.61918,17.46504,,,7,03-12-2015 14:51
33,ADI,GNC-KHD,,526/11,,,,,23.21747,72.61882,16.64208,,,7,03-12-2015 14:51
34,ADI,GNC-KHD,,526/10,,,,,23.21709,72.61841,16.36776,,,7,03-12-2015 14:50
35,ADI,GNC-KHD,,526/9,,,,,23.21666,72.618,15.91056,,,7,03-12-2015 14:50
36,ADI,GNC-KHD,,526/8,,,,,23.21621,72.61753,16.79448,,,7,03-12-2015 14:50
37,ADI,GNC-KHD,,526/7,,,,,23.2158,72.61713,19.3548,,,7,03-12-2015 14:49
38,ADI,GNC-KHD,,526/6,,,,,23.21546,72.61667,20.60448,,,7,03-12-2015 14:49
39,ADI,GNC-KHD,,526/5,,,,,23.2151,72.61621,21.09216,,,7,03-12-2015 14:48
40,ADI,GNC-KHD,,526/4,,,,,23.2147,72.61568,21.45792,,,7,03-12-2015 14:48
41,ADI,GNC-KHD,,526/3,,,,,23.21442,72.61524,21.76272,,,7,03-12-2015 14:48
42,ADI,GNC-KHD,,526/2,,,,,23.2141,72.61472,22.15896,,,7,03-12-2015 14:47
43,ADI,GNC-KHD,,526/1,,,,,23.21377,72.61422,23.0124,,,7,03-12-2015 14:46
44,ADI,GNC-KHD,,525/14,,,,,23.21343,72.61366,23.7744,,,7,03-12-2015 14:46
45,ADI,GNC-KHD,,525/13,,,,,23.21307,72.61307,24.47544,,,7,03-12-2015 14:46
46,ADI,GNC-KHD,,525/12,,,,,23.21273,72.61254,24.96312,,,7,03-12-2015 14:45
47,ADI,GNC-KHD,,525/11,,,,,23.21234,72.61195,25.84704,,,7,03-12-2015 14:44
48,ADI,GNC-KHD,,525/10,,,,,23.21192,72.61126,25.81656,,,7,03-12-2015 14:44
49,ADI,GNC-KHD,,525/9,,,,,23.21158,72.61073,25.63368,,,6,03-12-2015 14:44
50,ADI,GNC-KHD,,525/8,,,,,23.21128,72.61022,24.8412,,,7,03-12-2015 14:43
51,ADI,GNC-KHD,,525/7,,,,,23.2108,72.60952,24.41448,,,7,03-12-2015 14:43
52,ADI,GNC-KHD,,525/6,,,,,23.21018,72.60848,22.89048,,,7,03-12-2015 14:42
53,ADI,GNC-KHD,,525/5,,,,,23.2098,72.60788,22.79904,,,6,03-12-2015 14:41
54,ADI,GNC-KHD,,525/3,,,,,23.20945,72.60733,22.61616,,,7,03-12-2015 14:41
55,ADI,GNC-KHD,,525/2,,,,,23.20909,72.60676,22.43328,,,7,03-12-2015 14:40
56,ADI,GNC-KHD,,525/1,,,,,23.20875,72.6062,21.7932,,,7,03-12-2015 14:40
57,ADI,GNC-KHD,,524/14,,,,,23.2084,72.60568,21.336,,,7,03-12-2015 14:39
58,ADI,GNC-KHD,,524/13,,,,,23.20805,72.6051,21.39696,,,8,03-12-2015 14:39
59,ADI,GNC-KHD,,524/12,,,,,23.20766,72.6045,21.336,,,8,03-12-2015 14:38
60,ADI,GNC-KHD,,524/11,,,,,23.20731,72.60396,21.15312,,,8,03-12-2015 14:37
61,ADI,GNC-KHD,,524/10,,,,,23.20697,72.60337,21.30552,,,8,03-12-2015 14:37
62,ADI,GNC-KHD,,524/9,,,,,23.20659,72.60277,21.06168,,,8,03-12-2015 14:36
63,ADI,GNC-KHD,,524/8,,,,,23.20627,72.60226,21.15312,,,8,03-12-2015 14:36
64,ADI,GNC-KHD,,524/7,,,,,23.20588,72.60165,20.97024,,,8,03-12-2015 14:35
65,ADI,GNC-KHD,,524/6,,,,,23.2055,72.60106,21.21408,,,7,03-12-2015 14:35
66,ADI,GNC-KHD,,524/5,,,,,23.20521,72.60057,21.45792,,,7,03-12-2015 14:34
67,ADI,GNC-KHD,,524/4,,,,,23.20492,72.6001,0,,,4,03-12-2015 14:33
68,ADI,GNC-KHD,,524/3,,,,,23.20451,72.59946,21.6408,,,7,03-12-2015 14:33
69,ADI,GNC-KHD,,524/2,,,,,23.20416,72.59889,21.57984,,,7,03-12-2015 14:32
70,ADI,GNC-KHD,,524/1,,,,,23.20373,72.59828,20.93976,,,7,03-12-2015 14:32
71,ADI,GNC-KHD,,523/15,,,,,23.20338,72.59771,19.47672,,,7,03-12-2015 14:31
72,ADI,GNC-KHD,,523/14,,,,,23.20304,72.59714,19.6596,,,6,03-12-2015 14:31
73,ADI,GNC-KHD,,523/13,,,,,23.2027,72.59654,19.90344,,,5,03-12-2015 14:30
74,ADI,GNC-KHD,,523/12,,,,,23.20239,72.59594,18.4404,,,7,03-12-2015 14:30
75,ADI,GNC-KHD,,523/11,,,,,23.20191,72.59539,16.79448,,,5,03-12-2015 14:29
76,ADI,GNC-KHD,,523/10,,,,,23.20161,72.59486,14.75232,,,6,03-12-2015 14:29
77,ADI,GNC-KHD,,523/9,,,,,23.20125,72.59413,11.5824,,,8,03-12-2015 14:28
78,ADI,GNC-KHD,,523/8,,,,,23.20094,72.59351,10.14984,,,6,03-12-2015 14:27
79,ADI,GNC-KHD,,523/7,,,,,23.20046,72.59297,8.71728,,,8,03-12-2015 14:27
80,ADI,GNC-KHD,,523/6,,,,,23.19994,72.59234,4.84632,,,7,03-12-2015 14:26
81,ADI,GNC-KHD,,523/5,,,,,23.19946,72.59179,7.65048,,,6,03-12-2015 14:26
82,ADI,GNC-KHD,,523/4,,,,,23.19905,72.59138,14.75232,,,6,03-12-2015 14:25
83,ADI,GNC-KHD,,523/3,,,,,23.19906,72.5909,20.1168,,,6,03-12-2015 14:25
84,ADI,GNC-KHD,,523/2,,,,,23.19878,72.59028,21.9456,,,6,03-12-2015 14:24
85,ADI,GNC-KHD,,523/1,,,,,23.19843,72.58976,22.64664,,,7,03-12-2015 14:24
86,ADI,GNC-KHD,,522/14,,,,,23.1981,72.58919,23.10384,,,7,03-12-2015 14:23
87,ADI,GNC-KHD,,522/13,,,,,23.19777,72.58867,23.74392,,,7,03-12-2015 14:22
88,ADI,GNC-KHD,,522/12,,,,,23.19739,72.58805,22.82952,,,7,03-12-2015 14:22
89,ADI,GNC-KHD,,522/11,,,,,23.19704,72.58747,22.61616,,,7,03-12-2015 14:22
90,ADI,GNC-KHD,,522/10,,,,,23.19668,72.58691,22.49424,,,7,03-12-2015 14:21
91,ADI,GNC-KHD,,522/9,,,,,23.19632,72.58635,21.82368,,,7,03-12-2015 14:20
92,ADI,GNC-KHD,,522/8,,,,,23.19589,72.58571,20.17776,,,7,03-12-2015 14:20
93,ADI,GNC-KHD,,522/7,,,,,23.19562,72.58528,19.44624,,,7,03-12-2015 14:19
94,ADI,GNC-KHD,,522/6,,,,,23.19528,72.58472,19.6596,,,7,03-12-2015 14:18
95,ADI,GNC-KHD,,522/5,,,,,23.19493,72.58414,19.47672,,,6,03-12-2015 14:17
96,ADI,GNC-KHD,,522/4,,,,,23.1946,72.58364,19.812,,,7,03-12-2015 14:17
97,ADI,GNC-KHD,,522/3,,,,,23.19424,72.58302,21.24456,,,7,03-12-2015 14:16
98,ADI,GNC-KHD,,522/2,,,,,23.19388,72.58248,21.54936,,,7,03-12-2015 14:16
99,ADI,GNC-KHD,,522/1,,,,,23.19357,72.5819,21.67128,,,6,03-12-2015 14:16
100,ADI,GNC-KHD,,521/14,,,,,23.1932,72.58133,22.46376,,,6,03-12-2015 14:15
101,ADI,GNC-KHD,,521/13,,,,,23.19288,72.58077,23.3172,,,8,03-12-2015 14:15
102,ADI,GNC-KHD,,521/12,,,,,23.19248,72.58019,20.23872,,,7,03-12-2015 14:14
103,ADI,GNC-KHD,,521/11,,,,,23.19214,72.57964,21.4884,,,7,03-12-2015 14:13
104,ADI,GNC-KHD,,521/10,,,,,23.1918,72.57902,22.73808,,,7,03-12-2015 14:13
105,ADI,GNC-KHD,,521/9,,,,,23.19142,72.57847,21.91512,,,7,03-12-2015 14:12
106,ADI,GNC-KHD,,521/8,,,,,23.19109,72.57787,21.70176,,,6,03-12-2015 14:11
107,ADI,GNC-KHD,,521/7,,,,,23.19071,72.57726,21.9456,,,7,03-12-2015 14:11
108,ADI,GNC-KHD,,521/6,,,,,23.19043,72.57677,21.85416,,,6,03-12-2015 14:11
109,ADI,GNC-KHD,,521/5,,,,,23.19006,72.57618,21.57984,,,7,03-12-2015 14:10
110,ADI,GNC-KHD,,521/4,,,,,23.18968,72.5756,21.42744,,,6,03-12-2015 14:10
111,ADI,GNC-KHD,,521/3,,,,,23.18931,72.57503,21.36648,,,6,03-12-2015 14:09
112,ADI,GNC-KHD,,521/2,,,,,23.18896,72.57448,21.45792,,,6,03-12-2015 14:09
113,ADI,GNC-KHD,,521/1,,,,,23.18862,72.57392,20.54352,,,6,03-12-2015 14:08
114,ADI,GNC-KHD,,520/14,,,,,23.18826,72.57332,18.95856,,,8,03-12-2015 14:08
115,ADI,GNC-KHD,,520/13,,,,,23.18789,72.57276,19.9644,,,9,03-12-2015 14:07
116,ADI,GNC-KHD,,520/12,,,,,23.18754,72.5722,20.20824,,,8,03-12-2015 14:07
117,ADI,GNC-KHD,,520/11,,,,,23.18716,72.57162,20.39112,,,9,03-12-2015 14:06
118,ADI,GNC-KHD,,520/10,,,,,23.18679,72.57104,20.02536,,,8,03-12-2015 14:06
119,ADI,GNC-KHD,,520/9,,,,,23.18643,72.57047,19.38528,,,8,03-12-2015 14:06
120,ADI,GNC-KHD,,520/8,,,,,23.18609,72.56995,19.23288,,,8,03-12-2015 14:05
121,ADI,GNC-KHD,,520/7,,,,,23.18571,72.56934,18.16608,,,7,03-12-2015 14:05
122,ADI,GNC-KHD,,520/6,,,,,23.1853,72.56872,17.46504,,,7,03-12-2015 14:05
123,ADI,GNC-KHD,,520/5,,,,,23.18494,72.56814,17.19072,,,7,03-12-2015 14:04
124,ADI,GNC-KHD,,520/4,,,,,23.18463,72.56763,17.03832,,,7,03-12-2015 14:04
125,ADI,GNC-KHD,,520/3,,,,,23.18423,72.56702,16.79448,,,7,03-12-2015 14:04
126,ADI,GNC-KHD,,520/2,,,,,23.18386,72.56647,16.67256,,,6,03-12-2015 14:04
127,ADI,GNC-KHD,,520/1,,,,,23.18349,72.56594,17.0688,,,6,03-12-2015 14:03
128,ADI,GNC-KHD,,519/14,,,,,23.18314,72.56534,18.4404,,,7,03-12-2015 14:03
129,ADI,GNC-KHD,,519/13,,,,,23.18287,72.56486,21.54936,,,7,03-12-2015 14:02
130,ADI,GNC-KHD,,519/12,,,,,23.18253,72.56432,20.66544,,,7,03-12-2015 14:01
131,ADI,GNC-KHD,,519/11,,,,,23.1821,72.56363,18.01368,,,7,03-12-2015 14:00
132,ADI,GNC-KHD,,519/10,,,,,23.18176,72.56309,21.70176,,,7,03-12-2015 14:00
133,ADI,GNC-KHD,,519/9,,,,,23.18145,72.56258,22.43328,,,8,03-12-2015 13:59
134,ADI,GNC-KHD,,519/8,,,,,23.18103,72.562,20.20824,,,7,03-12-2015 13:58
135,ADI,GNC-KHD,,519/7,,,,,23.18067,72.56138,20.84832,,,7,03-12-2015 13:57
136,ADI,GNC-KHD,,519/6,,,,,23.18037,72.56086,22.03704,,,7,03-12-2015 13:57
137,ADI,GNC-KHD,,519/5,,,,,23.18002,72.56024,22.37232,,,7,03-12-2015 13:56
138,ADI,GNC-KHD,,519/4,,,,,23.17961,72.55964,21.73224,,,6,03-12-2015 13:56
139,ADI,GNC-KHD,,519/3,,,,,23.17925,72.55911,20.63496,,,5,03-12-2015 13:55
140,ADI,GNC-KHD,,519/2,,,,,23.17888,72.55852,20.02536,,,6,03-12-2015 13:55
141,ADI,GNC-KHD,,519/1,,,,,23.17849,72.55794,18.22704,,,7,03-12-2015 13:54
142,ADI,GNC-KHD,,518/19,,,,,23.17814,72.55742,16.03248,,,6,03-12-2015 13:53
143,ADI,GNC-KHD,,518/17,,,,,23.1778,72.55684,15.63624,,,8,03-12-2015 13:52
144,ADI,GNC-KHD,,518/15,,,,,23.17747,72.55628,14.14272,,,7,03-12-2015 13:52
145,ADI,GNC-KHD,,518/13,,,,,23.17707,72.55572,12.89304,,,5,03-12-2015 13:51
146,ADI,GNC-KHD,,518/11,,,,,23.17678,72.55533,13.50264,,,6,03-12-2015 13:51
147,ADI,GNC-KHD,,518/9,,,,,23.17657,72.55486,15.14856,,,6,03-12-2015 13:51
148,ADI,GNC-KHD,,518/7,,,,,23.17634,72.55446,16.64208,,,7,03-12-2015 13:50
149,ADI,GNC-KHD,,518/5,,,,,23.17614,72.55404,17.34312,,,8,03-12-2015 13:50
150,ADI,GNC-KHD,,518/3,,,,,23.17597,72.55363,18.50136,,,9,03-12-2015 13:49
151,ADI,GNC-KHD,,518/1,,,,,23.17573,72.5532,19.87296,,,9,03-12-2015 13:49
152,ADI,GNC-KHD,,518/1,,,,,23.17537,72.55266,20.14728,,,8,03-12-2015 13:48
153,ADI,GNC-KHD,,518/3,,,,,23.17507,72.55218,20.36064,,,8,03-12-2015 13:48
154,ADI,GNC-KHD,,518/5,,,,,23.17482,72.55176,20.51304,,,7,03-12-2015 13:47
155,ADI,GNC-KHD,,518/7,,,,,23.17451,72.55133,19.53768,,,6,03-12-2015 13:47
156,ADI,GNC-KHD,,518/9,,,,,23.17422,72.55086,17.6784,,,8,03-12-2015 13:47
157,ADI,GNC-KHD,,518/11,,,,,23.1739,72.55035,17.73936,,,10,03-12-2015 13:46
158,ADI,GNC-KHD,,518/13,,,,,23.17362,72.54988,18.83664,,,8,03-12-2015 13:46
159,ADI,GNC-KHD,,518/1,,,,,23.1733,72.54935,20.20824,,,9,03-12-2015 13:45
160,ADI,GNC-KHD,,517/20,,,,,23.17292,72.54879,20.93976,,,9,03-12-2015 13:45
161,ADI,GNC-KHD,,517/19,,,,,23.1726,72.54825,21.88464,,,9,03-12-2015 13:44
162,ADI,GNC-KHD,,517/18,,,,,23.17226,72.54773,20.78736,,,9,03-12-2015 13:43
163,ADI,GNC-KHD,,517/17,,,,,23.17198,72.54729,19.44624,,,9,03-12-2015 13:43
164,ADI,GNC-KHD,,517/16,,,,,23.17169,72.54691,19.812,,,10,03-12-2015 13:43
165,ADI,GNC-KHD,,517/15,,,,,23.17139,72.54655,16.55064,,,8,03-12-2015 13:42
166,ADI,GNC-KHD,,517/14,,,,,23.17106,72.5461,13.77696,,,5,03-12-2015 13:42
167,ADI,GNC-KHD,,517/13,,,,,23.17073,72.54582,15.3924,,,8,03-12-2015 13:41
