Record ID,Division,SectionID,PWI,OHEMas,TRDFeature,EngFeature,Remark ,Remark ,Latitude,Longitude,Altitude,Validity,Speed,Satellites,ModifiedDate
1,ADI,GNC-KLL,,19-Sep,A,,,,23.24248,72.63472,23.37816,,,10,03-11-2018 10:43
2,ADI,GNC-KLL,,19-Aug,,,,,23.24286,72.63494,25.05456,,,7,03-11-2018 10:42
3,ADI,GNC-KLL,,19-Jul,T-OUT,,,,23.24329,72.63518,25.17648,,,7,03-11-2018 10:41
4,ADI,GNC-KLL,,19-Jun,,,,,23.24369,72.63544,25.26792,,,9,03-11-2018 10:40
5,ADI,GNC-KLL,,19-May,,,,,23.24416,72.63578,26.79192,,,10,03-11-2018 10:39
6,ADI,GNC-KLL,,19-Apr,,,,,23.24462,72.63606,27.40152,,,9,03-11-2018 10:37
7,ADI,GNC-KLL,,19-Mar,,,,,23.24505,72.63636,25.38984,,,9,03-11-2018 10:36
8,ADI,GNC-KLL,,19-Feb,,,,,23.24549,72.63671,21.85416,,,10,03-11-2018 10:35
9,ADI,GNC-KLL,,19-Jan,IOL,,,,23.24602,72.63703,18.16608,,,8,03-07-2018 15:01
10,ADI,GNC-KLL,,18/16,ATD,,,,23.24654,72.63731,21.336,,,7,03-07-2018 14:59
11,ADI,GNC-KLL,,18/15,SM 240,,,,23.24706,72.63772,21.15312,,,9,03-07-2018 14:58
12,ADI,GNC-KLL,,18/14,,,,,23.24757,72.63806,27.82824,,,8,03-07-2018 14:57
13,ADI,GNC-KLL,,18/13,ATD,,,,23.24804,72.63836,30.75432,,,7,03-07-2018 14:55
14,ADI,GNC-KLL,,18-Dec,,,,,23.2486,72.63867,29.62656,,,8,03-07-2018 14:53
15,ADI,GNC-KLL,,18-Nov,,,,,23.24909,72.63897,31.242,,,8,03-07-2018 14:52
16,ADI,GNC-KLL,,18-Oct,,,,,23.24957,72.63935,29.93136,,,8,03-07-2018 14:51
17,ADI,GNC-KLL,,18-Sep,,,,,23.2501,72.63963,25.38984,,,8,03-07-2018 14:50
18,ADI,GNC-KLL,,18-Aug,,LC NO 11,,,23.25056,72.63993,25.78608,,,8,03-07-2018 14:48
19,ADI,GNC-KLL,,18-Jul,ACA,,,,23.25097,72.64017,23.25624,,,8,03-07-2018 14:47
20,ADI,GNC-KLL,,18-Jun,ACC,,,,23.25138,72.64046,23.86584,,,7,03-07-2018 14:46
21,ADI,GNC-KLL,,18-May,ACA,,,,23.25185,72.64074,22.89048,,,8,03-07-2018 14:44
22,ADI,GNC-KLL,,18-Apr,,,,,23.25236,72.6411,12.6492,,,8,03-07-2018 14:43
23,ADI,GNC-KLL,,18-Mar,,,,,23.2529,72.64144,13.99032,,,8,03-07-2018 14:41
24,ADI,GNC-KLL,,18-Feb,,,,,23.25345,72.64179,11.76528,,,8,03-07-2018 14:40
25,ADI,GNC-KLL,,18-Jan,,,,,23.25392,72.64209,11.97864,,,8,03-07-2018 14:39
26,ADI,GNC-KLL,,17/17,ATD,,,,23.25448,72.64242,13.31976,,,8,03-07-2018 14:38
27,ADI,GNC-KLL,,17/16,UIOL,,,,23.25499,72.64273,12.61872,,,8,03-07-2018 14:37
28,ADI,GNC-KLL,,17/15,UIOL,,,,23.25546,72.64302,15.63624,,,8,03-07-2018 14:36
29,ADI,GNC-KLL,,17/14,ATD,,,,23.2559,72.64334,17.43456,,,8,03-07-2018 14:35
30,ADI,GNC-KLL,,17/13,,,,,23.2564,72.64366,15.02664,,,9,03-07-2018 14:34
31,ADI,GNC-KLL,,17-Dec,,,,,23.25686,72.64397,14.81328,,,9,03-07-2018 14:32
32,ADI,GNC-KLL,,17-Nov,,,,,23.25735,72.64427,15.97152,,,8,03-07-2018 14:31
33,ADI,GNC-KLL,,17-Oct,,,,,23.25787,72.6446,18.10512,,,9,03-07-2018 14:30
34,ADI,GNC-KLL,,17-Sep,,,,,23.25836,72.64495,16.6116,,,9,03-07-2018 14:29
35,ADI,GNC-KLL,,17-Aug,ACA,LC NO 10,,,23.25882,72.64517,17.6784,,,7,03-07-2018 14:27
36,ADI,GNC-KLL,,17-Jul,ACC,,,,23.25916,72.6454,18.10512,,,8,03-07-2018 14:26
37,ADI,GNC-KLL,,17-Jun,ACA,,,,23.25962,72.64564,16.82496,,,10,03-07-2018 14:25
38,ADI,GNC-KLL,,17-May,,,,,23.26008,72.64586,15.97152,,,9,03-07-2018 14:24
39,ADI,GNC-KLL,,17-Apr,,,,,23.26051,72.64605,17.61744,,,10,03-07-2018 14:23
40,ADI,GNC-KLL,,17-Mar,,,,,23.26098,72.64623,17.92224,,,10,03-07-2018 14:22
41,ADI,GNC-KLL,,17-Feb,,,,,23.2614,72.64642,18.62328,,,9,03-07-2018 14:21
42,ADI,GNC-KLL,,17-Jan,,,,,23.26186,72.64654,19.32432,,,9,03-07-2018 14:20
43,ADI,GNC-KLL,,16/25,,,,,23.2622,72.64661,19.47672,,,9,03-07-2018 14:19
44,ADI,GNC-KLL,,16/24,ATD,,,,23.26254,72.64674,19.69008,,,9,03-07-2018 14:18
45,ADI,GNC-KLL,,16/22,UIOL,,,,23.26326,72.64684,18.40992,,,8,03-07-2018 14:16
46,ADI,GNC-KLL,,16/21,UIOL,,,,23.26368,72.64693,18.47088,,,8,03-07-2018 14:16
47,ADI,GNC-KLL,,16/20,UIOL,,,,23.26398,72.64692,20.90928,,,8,03-07-2018 14:15
48,ADI,GNC-KLL,,16/19,ATD,,,,23.26434,72.6469,21.1836,,,9,03-07-2018 14:14
49,ADI,GNC-KLL,,16/18,,,,,23.26469,72.64683,21.4884,,,6,03-07-2018 14:13
50,ADI,GNC-KLL,,16/17,,,,,23.26504,72.64673,22.58568,,,8,03-07-2018 14:12
51,ADI,GNC-KLL,,16/16,,,,,23.2654,72.6466,22.52472,,,7,03-07-2018 14:11
52,ADI,GNC-KLL,,16/15,,,,,23.26574,72.64647,23.22576,,,8,03-07-2018 14:10
53,ADI,GNC-KLL,,16/14,,,,,23.26605,72.64633,24.50592,,,7,03-07-2018 14:09
54,ADI,GNC-KLL,,16/13,,,,,23.26632,72.64616,25.23744,,,8,03-07-2018 14:09
55,ADI,GNC-KLL,,16-Dec,,,,,23.26665,72.64599,25.02408,,,7,03-07-2018 14:08
56,ADI,GNC-KLL,,16-Nov,,,,,23.26695,72.64581,25.02408,,,9,03-07-2018 14:07
57,ADI,GNC-KLL,,16-Oct,,,,,23.26723,72.64558,25.51176,,,7,03-07-2018 14:06
58,ADI,GNC-KLL,,16-Sep,ACA,,,,23.26735,72.64548,25.32888,,,8,03-07-2018 14:06
59,ADI,GNC-KLL,,16-Aug,ACC,,,,23.26777,72.64506,25.42032,,,9,03-07-2018 14:03
60,ADI,GNC-KLL,,16-Jul,ACA,,,,23.268,72.64475,25.146,,,9,03-07-2018 14:02
61,ADI,GNC-KLL,,16-Jun,,,,,23.26825,72.64443,24.50592,,,9,03-07-2018 14:02
62,ADI,GNC-KLL,,16-May,,,,,23.26841,72.6442,24.74976,,,9,03-07-2018 14:01
63,ADI,GNC-KLL,,16-Apr,,,,,23.26861,72.6439,24.78024,,,9,03-07-2018 14:00
64,ADI,GNC-KLL,,16-Mar,,,,,23.2688,72.64355,24.20112,,,10,03-07-2018 13:59
65,ADI,GNC-KLL,,16-Feb,,LC NO 9,,,23.26894,72.64322,23.28672,,,8,03-07-2018 13:58
66,ADI,GNC-KLL,,16-Jan,,,,,23.26912,72.64274,20.7264,,,10,03-07-2018 13:57
67,ADI,GNC-KLL,,15/19,,,,,23.26925,72.64241,21.336,,,9,03-07-2018 13:56
68,ADI,GNC-KLL,,15/18,,,,,23.26947,72.64198,25.2984,,,10,03-07-2018 13:03
69,ADI,GNC-KLL,,15/17,,POWER LINE ROSSING,,,23.26965,72.64154,25.2984,,,10,03-07-2018 13:02
70,ADI,GNC-KLL,,15/16,ATD,,,,23.26979,72.64113,25.42032,,,10,03-07-2018 13:01
71,ADI,GNC-KLL,,15/15,UIOL,,,,23.26992,72.64069,25.05456,,,10,03-07-2018 13:00
72,ADI,GNC-KLL,,15/14,UIOL,,,,23.27003,72.64027,25.93848,,,10,03-07-2018 12:59
73,ADI,GNC-KLL,,15/13,UIOL,,,,23.27014,72.63986,26.27376,,,9,03-07-2018 12:58
74,ADI,GNC-KLL,,15-Dec,ATD,,,,23.2702,72.63941,25.26792,,,10,03-07-2018 12:57
75,ADI,GNC-KLL,,15-Nov,,,,,23.27025,72.63897,25.05456,,,9,03-07-2018 12:56
76,ADI,GNC-KLL,,15-Oct,,,,,23.27027,72.63854,25.42032,,,10,03-07-2018 12:55
77,ADI,GNC-KLL,,15-Sep,,,,,23.27029,72.63802,25.26792,,,9,03-07-2018 12:53
78,ADI,GNC-KLL,,15-Aug,,,,,23.27032,72.63738,24.90216,,,9,03-07-2018 12:52
79,ADI,GNC-KLL,,15-Jul,,,,,23.27036,72.63674,24.90216,,,9,03-07-2018 12:51
80,ADI,GNC-KLL,,15-Jun,,,,,23.27038,72.63612,24.96312,,,9,03-07-2018 12:50
81,ADI,GNC-KLL,,15-May,ACA,,,,23.27041,72.63546,26.67,,,8,03-07-2018 12:48
82,ADI,GNC-KLL,,15-Apr,ACC,,,,23.27044,72.63485,26.0604,,,9,03-07-2018 12:47
83,ADI,GNC-KLL,,15-Mar,ACA,,,,23.27045,72.63433,25.66416,,,9,03-07-2018 12:45
84,ADI,GNC-KLL,,15-Feb,,,,,23.27048,72.63373,25.17648,,,9,03-07-2018 12:43
85,ADI,GNC-KLL,,15-Jan,,,,,23.27052,72.63309,25.146,,,9,03-07-2018 12:42
86,ADI,GNC-KLL,,14/15,,,,,23.27053,72.63247,25.42032,,,9,03-07-2018 12:40
87,ADI,GNC-KLL,,14/14,,,,,23.27056,72.63194,25.2984,,,9,03-07-2018 12:39
88,ADI,GNC-KLL,,14/13,,,,,23.27058,72.63128,25.08504,,,9,03-07-2018 12:38
89,ADI,GNC-KLL,,14-Dec,ATD,,,,23.2706,72.63067,24.5364,,,9,03-07-2018 12:36
90,ADI,GNC-KLL,,14-Nov,UIOL,,,,23.27064,72.62999,24.47544,,,9,03-07-2018 12:35
91,ADI,GNC-KLL,,14-Oct,UIOL,,,,23.27066,72.62931,25.26792,,,9,03-07-2018 12:34
92,ADI,GNC-KLL,,14-Sep,ATD,,,,23.2707,72.6287,24.93264,,,8,03-07-2018 12:32
93,ADI,GNC-KLL,,14-Aug,,,,,23.27071,72.62806,24.74976,,,9,03-07-2018 12:31
94,ADI,GNC-KLL,,14-Jul,,,,,23.27072,72.62742,24.01824,,,10,03-07-2018 12:27
95,ADI,GNC-KLL,,14-Jun,,,,,23.27076,72.62677,24.17064,,,10,03-07-2018 12:26
96,ADI,GNC-KLL,,14-May,,,,,23.27078,72.6261,24.384,,,9,03-07-2018 12:25
97,ADI,GNC-KLL,,14-Apr,,,,,23.27081,72.62548,24.96312,,,10,03-07-2018 12:24
98,ADI,GNC-KLL,,14-Mar,,,,,23.27083,72.62481,24.5364,,,10,03-07-2018 12:22
99,ADI,GNC-KLL,,14-Feb,ACA,,,,23.27086,72.62416,24.96312,,,11,03-07-2018 12:21
100,ADI,GNC-KLL,,14-Jan,ACC,,,,23.2709,72.62352,24.44496,,,10,03-07-2018 12:20
101,ADI,GNC-KLL,,13/16,ACA,,,,23.27093,72.62302,24.62784,,,8,03-07-2018 12:17
102,ADI,GNC-KLL,,13/15,,,,,23.27094,72.62239,23.22576,,,10,03-07-2018 12:16
103,ADI,GNC-KLL,,13/14,,,,,23.27095,72.62224,23.7744,,,8,03-07-2018 12:15
104,ADI,GNC-KLL,,13/13,,POWER LINE ROSSING,,,23.27099,72.62122,24.47544,,,10,03-07-2018 12:12
105,ADI,GNC-KLL,,13-Dec,,,,,23.27102,72.62058,24.8412,,,10,03-07-2018 12:11
106,ADI,GNC-KLL,,13-Nov,,,,,23.27105,72.61993,24.384,,,10,03-07-2018 12:09
107,ADI,GNC-KLL,,13-Oct,,,,,23.27106,72.61929,24.96312,,,11,03-07-2018 12:08
108,ADI,GNC-KLL,,13-Sep,ATD,,,,23.2711,72.61865,25.2984,,,10,03-07-2018 12:06
109,ADI,GNC-KLL,,13-Aug,UIOL,,,,23.27112,72.618,25.23744,,,11,03-07-2018 12:05
110,ADI,GNC-KLL,,13-Jul,UIOL,,,,23.27116,72.61739,25.38984,,,11,03-07-2018 12:04
111,ADI,GNC-KLL,,13-Jun,ATD,,,,23.27119,72.61673,25.93848,,,9,03-07-2018 12:02
112,ADI,GNC-KLL,,13-May,,,,,23.27121,72.61607,23.98776,,,11,03-07-2018 11:46
113,ADI,GNC-KLL,,13-Apr,,,,,23.27123,72.61548,24.6888,,,12,03-07-2018 11:45
114,ADI,GNC-KLL,,13-Mar,,,,,23.27126,72.6149,24.41448,,,12,03-07-2018 11:44
115,ADI,GNC-KLL,,13-Feb,,,,,23.27129,72.61428,24.6888,,,12,03-07-2018 11:43
116,ADI,GNC-KLL,,13-Jan,ACA,,,,23.27131,72.61366,25.32888,,,10,03-07-2018 11:41
117,ADI,GNC-KLL,,012/16,ACC,,,,23.27135,72.61304,24.90216,,,11,03-07-2018 11:40
118,ADI,GNC-KLL,,012/15,ACA,,,,23.27138,72.61238,25.23744,,,11,03-07-2018 11:39
119,ADI,GNC-KLL,,012/14,,,,,23.27138,72.61171,24.50592,,,11,03-07-2018 11:37
120,ADI,GNC-KLL,,012/13,,,,,23.27142,72.61108,24.62784,,,11,03-07-2018 11:35
121,ADI,GNC-KLL,,012/12,,,,,23.27144,72.61044,23.68296,,,10,03-07-2018 11:34
122,ADI,GNC-KLL,,012/11,,,,,23.27147,72.60978,24.41448,,,9,03-07-2018 11:33
123,ADI,GNC-KLL,,012/10,,,,,23.27149,72.60918,25.146,,,9,03-07-2018 11:32
124,ADI,GNC-KLL,,012/9,,,,,23.27153,72.60856,24.74976,,,10,03-07-2018 11:31
125,ADI,GNC-KLL,,012/8,,,,,23.27155,72.6079,25.32888,,,10,03-07-2018 11:29
126,ADI,GNC-KLL,,012/7,,,,,23.27157,72.60728,25.7556,,,11,03-07-2018 11:28
127,ADI,GNC-KLL,,012/6,,,,,23.27161,72.60667,25.69464,,,11,03-07-2018 11:27
128,ADI,GNC-KLL,,012/5,,,,,23.27165,72.6061,26.57856,,,8,03-07-2018 11:20
129,ADI,GNC-KLL,,012/4,,,,,23.27163,72.60563,26.30424,,,8,03-07-2018 11:18
130,ADI,GNC-KLL,,012/3,ACA,,,,23.27167,72.60506,26.5176,,,10,03-07-2018 10:52
131,ADI,GNC-KLL,,012/2,ACC,,,,23.27167,72.60456,26.0604,,,9,03-07-2018 10:51
132,ADI,GNC-KLL,,012/1,ACA,,,,23.27171,72.60402,25.32888,,,9,03-07-2018 10:50
133,ADI,GNC-KLL,,011/16,,,,,23.27174,72.60341,25.51176,,,10,03-07-2018 10:49
134,ADI,GNC-KLL,,011/15,,,,,23.27176,72.60276,26.09088,,,10,03-07-2018 10:47
135,ADI,GNC-KLL,,011/14,,,,,23.27176,72.60209,25.38984,,,9,03-07-2018 10:46
136,ADI,GNC-KLL,,011/13,ATD,,,,23.27179,72.60146,24.47544,,,10,03-07-2018 10:45
137,ADI,GNC-KLL,,011/12,UIOL,,,,23.27182,72.60081,24.47544,,,9,03-07-2018 10:44
138,ADI,GNC-KLL,,011/11,UIOL,,,,23.27184,72.6002,25.2984,,,9,03-07-2018 10:42
139,ADI,GNC-KLL,,011/10,ATD,,,,23.27187,72.59955,24.62784,,,9,03-07-2018 10:41
140,ADI,GNC-KLL,,011/9,,,,,23.2719,72.59889,24.26208,,,10,03-07-2018 10:39
141,ADI,GNC-KLL,,011/8,,,,,23.27192,72.59827,23.68296,,,9,03-07-2018 10:38
142,ADI,GNC-KLL,,011/7,,,,,23.27195,72.59773,24.32304,,,10,03-07-2018 10:37
143,ADI,GNC-KLL,,011/6,,,,,23.27199,72.59713,25.48128,,,9,03-07-2018 10:36
144,ADI,GNC-KLL,,011/5,,,,,23.27201,72.59645,24.87168,,,9,03-07-2018 10:34
145,ADI,GNC-KLL,,011/4,,,,,23.27203,72.5958,24.8412,,,8,03-07-2018 10:33
146,ADI,GNC-KLL,,011/3,ACA,,,,23.27207,72.59518,24.41448,,,9,03-07-2018 10:31
147,ADI,GNC-KLL,,011/2,ACC,,,,23.27208,72.59466,24.93264,,,9,03-07-2018 10:30
148,ADI,GNC-KLL,,011/1,ACA,,,,23.27206,72.59412,24.44496,,,9,03-07-2018 10:28
149,ADI,GNC-KLL,,010/17,,,,,23.27204,72.59362,24.44496,,,8,03-07-2018 10:27
150,ADI,GNC-KLL,,010/16,,,,,23.272,72.59309,23.7744,,,8,03-07-2018 10:26
151,ADI,GNC-KLL,,010/15,,,,,23.27195,72.59253,23.7744,,,9,03-07-2018 10:25
152,ADI,GNC-KLL,,010/14,,,,,23.27185,72.59194,22.52472,,,7,03-07-2018 10:23
153,ADI,GNC-KLL,,010/13,,,,,23.27178,72.59142,23.7744,,,9,03-07-2018 10:22
154,ADI,GNC-KLL,,010/12,,,,,23.27168,72.59091,24.04872,,,9,03-07-2018 10:21
155,ADI,GNC-KLL,,010/11,,,,,23.27157,72.59041,24.5364,,,9,03-07-2018 10:20
156,ADI,GNC-KLL,,010/10,ATD,,,,23.27144,72.58985,24.2316,,,9,03-07-2018 10:19
157,ADI,GNC-KLL,,010/9,UIOL,,,,23.2713,72.58929,25.08504,,,9,03-07-2018 10:18
158,ADI,GNC-KLL,,010/8,UIOL,,,,23.27111,72.58876,24.74976,,,10,03-07-2018 10:17
159,ADI,GNC-KLL,,010/7,ATD,,,,23.2709,72.58819,24.2316,,,10,03-07-2018 10:15
160,ADI,GNC-KLL,,010/6,,,,,23.27069,72.58766,24.65832,,,9,03-07-2018 10:14
161,ADI,GNC-KLL,,010/5,,,,,23.27045,72.58714,24.8412,,,10,03-07-2018 10:13
162,ADI,GNC-KLL,,010/4,,,,,23.27026,72.5867,25.51176,,,10,03-07-2018 10:11
163,ADI,GNC-KLL,,010/3,,,,,23.27001,72.58623,23.71344,,,9,03-07-2018 10:09
