Record id ,Division,Section ,PWI ,OHEMas,OHE Feature,EngFeature,Remark 1,Remark 2,Latitude,Longitude,Altitude,Validity,Speed,Satellites,ModifiedDate
1,ADI,SBT-ADI,,500/39 L3,,,,,23.07288,72.58693,16.58112,,,10,3/20/2018 12:49
2,ADI,SBT-ADI,,500/38 L2,ACC,FOB,,,23.0727,72.58694,15.57528,,,11,3/20/2018 12:48
3,ADI,SBT-ADI,,500/37  L3,,FOB,,,23.07228,72.5871,16.39824,,,11,3/20/2018 12:47
4,ADI,SBT-ADI,,500/36 L2,ACA,,,,23.07215,72.58711,16.1544,,,8,3/20/2018 12:47
5,ADI,SBT-ADI,,500/35 L3,,,,,23.0717,72.58726,16.6116,,,9,3/20/2018 12:46
6,ADI,SBT-ADI,,500/34 L2,,,,,23.0716,72.58723,18.04416,,,9,3/20/2018 12:45
7,ADI,SBT-ADI,,500/32 DDA L2,,,,,23.07112,72.58742,16.82496,,,10,3/20/2018 12:43
8,ADI,SBT-ADI,,500/32 DA L1,,,,,23.07112,72.58742,16.82496,,,7,3/20/2018 12:43
9,ADI,SBT-ADI,,500/31 DA L3,,,,,23.07111,72.58743,16.70304,,,9,3/20/2018 12:42
10,ADI,SBT-ADI,,500/29 L3,ATD,,,,23.07063,72.58758,17.8308,,,8,3/20/2018 12:41
11,ADI,SBT-ADI,,500/28 L2,,,,,23.07067,72.58755,12.4968,,,10,3/20/2018 12:00
12,ADI,SBT-ADI,,500/27 L3,IOL,,,,23.0702,72.58765,14.7828,,,9,3/20/2018 11:59
13,ADI,SBT-ADI,,500/26 L2,,,,,23.07007,72.58768,13.716,,,10,3/20/2018 11:59
14,ADI,SBT-ADI,,500/25 L2,SM 175,,,,23.06966,72.58776,19.6596,,,10,3/20/2018 11:57
15,ADI,SBT-ADI,,500/24 L2,,ROB ,,,23.06944,72.58784,18.07464,,,8,3/20/2018 11:57
16,ADI,SBT-ADI,,500/22 DA L2,,,,,23.06886,72.58796,14.7828,,,10,3/20/2018 11:55
17,ADI,SBT-ADI,,500/22 L1,,,,,23.06885,72.58794,15.72768,,,10,3/20/2018 11:55
18,ADI,SBT-ADI,,500/20 L1,T-OUT,POWER LINE ROSSING,,,23.06839,72.58809,16.88592,,,9,3/20/2018 11:52
19,ADI,SBT-ADI,,500/19 DA L2,T-OUT,,,,23.06845,72.58816,16.3068,,,10,3/20/2018 11:53
20,ADI,SBT-ADI,,500/18 L1,"ATD,IOL",POWER LINE ROSSING,,,23.0679,72.58827,17.31264,,,10,3/20/2018 11:51
21,ADI,SBT-ADI,,500/17 DA L2,T-OUT,,,,23.0679,72.58831,17.43456,,,10,3/20/2018 11:51
22,ADI,SBT-ADI,,500/15 L2,"ATD, X-OVER",,,,23.06741,72.58842,16.42872,,,10,3/20/2018 11:49
23,ADI,SBT-ADI,,500/14 L1,"ATD,IOL",,,,23.06737,72.5884,16.33728,,,10,3/20/2018 11:49
24,ADI,SBT-ADI,,500/13 L3,ATD,,,,23.06906,72.58797,16.36776,,,9,3/20/2018 11:56
25,ADI,SBT-ADI,,500/13 L2,,,,,23.06715,72.58851,16.33728,,,10,3/20/2018 11:48
26,ADI,SBT-ADI,,500/12 L1,"T-OUT,SM 174",,,,23.06682,72.5886,17.3736,,,9,3/20/2018 11:47
27,ADI,SBT-ADI,,500/11 L2,T-OUT,,,,23.06672,72.58864,17.0688,,,10,3/20/2018 11:45
28,ADI,SBT-ADI,,500/9 L2,ACA,,,,23.06632,72.58874,16.88592,,,8,3/20/2018 11:44
29,ADI,SBT-ADI,,500/8 L1,,,,,23.06627,72.5887,16.64208,,,9,3/20/2018 11:43
30,ADI,SBT-ADI,,500/6 L1,"ATD , IOL",,,,23.06588,72.58879,15.60576,,,8,3/20/2018 11:42
31,ADI,SBT-ADI,,500/5 L3,X-OVER,,,,23.06587,72.58885,16.4592,,,7,3/20/2018 11:41
32,ADI,SBT-ADI,,500/5 DA L2,X-OVER,,,,23.06587,72.58882,15.30096,,,9,3/20/2018 11:41
33,ADI,SBT-ADI,,500/4 L1,ATD,,,,23.06536,72.58885,16.42872,,,9,3/20/2018 11:39
34,ADI,SBT-ADI,,500/3 L3,,,,,23.0654,72.58892,16.12392,,,9,3/20/2018 11:40
35,ADI,SBT-ADI,,500/3 DA L2,,,,,23.0654,72.58889,15.88008,,,9,3/20/2018 11:39
36,ADI,SBT-ADI,,500/1 L3,,,,,23.06492,72.58905,15.02664,,,12,3/20/2018 10:52
37,ADI,SBT-ADI,,500/2 L1,,,,,23.06482,72.58895,16.4592,,,6,3/20/2018 11:37
38,ADI,SBT-ADI,,500/1 DA L2,,,,,23.06484,72.58898,17.6784,,,11,3/20/2018 0:00
39,ADI,SBT-ADI,,499/34 L1,,,,,23.06431,72.58904,17.43456,,,9,3/20/2018 11:36
40,ADI,SBT-ADI,,499/33 L3,,,,,23.06444,72.5891,14.29512,,,12,3/20/2018 10:55
41,ADI,SBT-ADI,,499/33 DA L2,,,,,23.06383,72.58914,18.04416,,,12,3/20/2018 10:47
42,ADI,SBT-ADI,,499/32 L1,,,,,23.06319,72.5893,17.03832,,,8,3/20/2018 11:35
43,ADI,SBT-ADI,,499/31 L3,,,,,23.06391,72.58916,14.72184,,,11,3/20/2018 10:56
44,ADI,SBT-ADI,,499/31 DA L2,,,,,23.06383,72.58914,18.04416,,,12,3/20/2018 10:46
45,ADI,SBT-ADI,,499/30 L1,,,,,23.06319,72.5893,17.03832,,,9,3/20/2018 11:30
46,ADI,SBT-ADI,,499/29 L3,,,,,23.0634,72.58925,14.3256,,,10,3/20/2018 10:57
47,ADI,SBT-ADI,,499/29 DA L2,,,,,23.06325,72.58922,17.6784,,,12,3/20/2018 0:00
48,ADI,SBT-ADI,,499/28 L1,,,,,23.06279,72.58928,18.288,,,8,3/20/2018 11:30
49,ADI,SBT-ADI,,499/27 DA L2,,,,,23.06281,72.5893,17.16024,,,12,3/20/2018 10:43
50,ADI,SBT-ADI,,499/27 L3,,,,,23.06294,72.58932,13.59408,,,11,3/20/2018 10:58
51,ADI,SBT-ADI,,499/26 L1,,,,,23.06158,72.58949,16.58112,,,9,3/20/2018 11:29
52,ADI,SBT-ADI,,499/25 DA L2,,,,,23.06227,72.58937,16.18488,,,7,3/20/2018 10:42
53,ADI,SBT-ADI,,499/25 L3,,,,,23.0624,72.58937,14.87424,,,10,3/20/2018 10:59
54,ADI,SBT-ADI,,499/24 L1,,,,,23.06177,72.58942,16.82496,,,9,3/20/2018 11:22
55,ADI,SBT-ADI,,499/23 DA L2,,,,,23.0617,72.58947,15.42288,,,7,3/20/2018 10:41
56,ADI,SBT-ADI,,499/23 L3,,,,,23.06185,72.58949,13.716,,,12,3/20/2018 11:00
57,ADI,SBT-ADI,,499/22 L1,,,,,23.06136,72.58962,14.35608,,,9,3/20/2018 11:05
58,ADI,SBT-ADI,,499/21D L3,,,,,23.06117,72.58959,17.6784,,,8,03-01-2018 13:57
59,ADI,SBT-ADI,,499/21DA L2,,,,,23.06116,72.58954,14.59992,,,6,3/20/2018 10:39
60,ADI,SBT-ADI,,499/20 L1,,,,,23.06054,72.58959,21.24456,,,9,03-01-2018 13:55
61,ADI,SBT-ADI,,499/19DDA L3,ACC,,,,23.06059,72.58965,21.51888,,,9,03-01-2018 13:56
62,ADI,SBT-ADI,,499/19DA L2,ACA,,,,23.06053,72.58962,21.51888,,,9,03-01-2018 13:56
63,ADI,SBT-ADI,,499/18 L1,,,,,23.06024,72.58964,20.81784,,,8,03-01-2018 13:54
64,ADI,SBT-ADI,,499/17DDA L3,IOL,,,,23.06025,72.58974,19.87296,,,8,03-01-2018 13:54
65,ADI,SBT-ADI,,499/17DA L2,SM 173,,,,23.06025,72.5897,20.75688,,,8,03-01-2018 13:54
66,ADI,SBT-ADI,,499/16 L1,UIOL,,,,23.05973,72.58977,16.6116,,,8,03-01-2018 13:50
67,ADI,SBT-ADI,,499/15DDA L3,IOL,,,,23.05963,72.58982,18.47088,,,9,03-01-2018 13:51
68,ADI,SBT-ADI,,499/15DA L2,ACA,,,,23.05972,72.58977,16.97736,,,9,03-01-2018 13:51
69,ADI,SBT-ADI,,499/14 L1,UIOL,,,,23.05918,72.58986,17.19072,,,9,03-01-2018 13:49
70,ADI,SBT-ADI,,499/12 L1,"IOL, SM 172",,,,23.05866,72.58993,16.24584,,,8,03-01-2018 13:46
71,ADI,SBT-ADI,,499/13DDA L3,X-OVER,"POINT 107,108",,,23.05916,72.5899,15.94104,,,7,03-01-2018 13:48
72,ADI,SBT-ADI,,499/11DDA L3,UIOL,,,,23.05866,72.59,16.27632,,,9,03-01-2018 13:47
73,ADI,SBT-ADI,,499/11DA L2,X-OVER,"POINT 103,104",,,23.05865,72.58996,15.94104,,,9,03-01-2018 13:46
74,ADI,SBT-ADI,,499/10 L1,IOL,,,,23.05808,72.59002,17.2212,,,9,03-01-2018 13:44
75,ADI,SBT-ADI,,499/9DDA L3,UIOL,,,,23.05802,72.59007,17.80032,,,8,03-01-2018 13:44
76,ADI,SBT-ADI,,499/9DA L2,,,,,23.05804,72.59008,17.89176,,,8,03-01-2018 13:44
77,ADI,SBT-ADI,,499/8 L1,X-OVER,"POINT 101,102",,,23.0576,72.59009,14.38656,,,9,03-01-2018 13:42
78,ADI,SBT-ADI,,499/7DDA L3,X-OVER,"POINT 106,105",,,23.05764,72.59013,14.26464,,,9,03-01-2018 13:42
79,ADI,SBT-ADI,,499/7 L2,,,,,23.05752,72.59013,14.81328,,,9,03-01-2018 13:41
80,ADI,SBT-ADI,,499/6 L1,,,,,23.05696,72.59015,16.03248,,,8,03-01-2018 13:39
81,ADI,SBT-ADI,,499/5DA L2,X-OVER,"POINT 105,106",,,23.05694,72.5902,16.03248,,,9,03-01-2018 13:39
82,ADI,SBT-ADI,,499/5DDA L3,UIOL,,,,23.05687,72.59024,16.12392,,,8,03-01-2018 13:39
83,ADI,SBT-ADI,,499/4 L1,X-OVER,,,,23.05638,72.59026,19.14144,,,8,03-01-2018 13:37
84,ADI,SBT-ADI,,499/3DDA L3,UIOL,,,,23.05644,72.59037,17.03832,,,9,03-01-2018 13:37
85,ADI,SBT-ADI,,498/31DDA L3,,,,,23.05517,72.5905,21.73224,,,9,03-01-2018 13:33
86,ADI,SBT-ADI,,499/3DA L2,UIOL,,,,23.05642,72.5903,17.58696,,,9,03-01-2018 13:37
87,ADI,SBT-ADI,,499/2 L1,X-OVER,POINT 193,,,23.05583,72.59037,19.87296,,,8,03-01-2018 13:35
88,ADI,SBT-ADI,,499/1DA L2,UIOL,,,,23.05577,72.59039,22.37232,,,9,03-01-2018 13:35
89,ADI,SBT-ADI,,499/1DDA L3,UIOL,,,,23.05567,72.59043,23.98776,,,9,03-01-2018 13:34
90,ADI,SBT-ADI,,498/32 L1,,,,,23.05513,72.59045,21.82368,,,7,03-01-2018 13:32
91,ADI,SBT-ADI,,498/31DA L2,,,,,23.05516,72.59046,21.4884,,,8,03-01-2018 13:32
92,ADI,SBT-ADI,,498/30 L1,,,,,23.05461,72.59053,18.10512,,,8,03-01-2018 13:30
93,ADI,SBT-ADI,,498/29DDA L3,UIOL,,,,23.05465,72.59056,18.01368,,,8,03-01-2018 13:30
94,ADI,SBT-ADI,,498/29DA L2,,,,,23.05465,72.59055,17.86128,,,8,03-01-2018 13:31
95,ADI,SBT-ADI,,498/28 L1,,,,,23.0542,72.59069,14.14272,,,8,03-01-2018 13:28
96,ADI,SBT-ADI,,498/27DDA L3,UIOL,,,,23.0541,72.5908,18.07464,,,9,03-01-2018 13:28
97,ADI,SBT-ADI,,498/27DA L2,,SHB UNDER BRIDGE,,,23.05418,72.59074,15.75816,,,9,03-01-2018 13:28
98,ADI,SBT-ADI,,498/26 L1,,,,,23.05365,72.59083,18.8976,,,9,03-01-2018 13:26
99,ADI,SBT-ADI,,498/25DDA L3,UIOL,,,,23.05368,72.59093,18.71472,,,8,03-01-2018 13:26
100,ADI,SBT-ADI,,498/25DA L2,,,,,23.05367,72.59086,19.17192,,,8,03-01-2018 13:26
101,ADI,SBT-ADI,,498/24 L1,ACA,,,,23.0532,72.59102,19.41576,,,9,03-01-2018 13:24
102,ADI,SBT-ADI,,498/23DDA L3,,,,,23.05317,72.59113,18.22704,,,8,03-01-2018 13:23
103,ADI,SBT-ADI,,498/23DA L2,ACA,,,,23.0532,72.59109,19.75104,,,9,03-01-2018 13:24
104,ADI,SBT-ADI,,498/22 L1,ACC,,,,23.05281,72.5912,11.5824,,,9,03-01-2018 13:22
105,ADI,SBT-ADI,,498/21DDA L3,FTA,,,,23.05283,72.59127,13.07592,,,8,03-01-2018 13:22
106,ADI,SBT-ADI,,498/21DA L2,,,,,23.05282,72.59121,12.192,,,8,03-01-2018 13:22
107,ADI,SBT-ADI,,498/20 L1,ACA,,,,23.05231,72.59147,11.61288,,,8,03-01-2018 13:20
108,ADI,SBT-ADI,,498/19DDA L3,,,,,23.05234,72.59154,11.43,,,8,03-01-2018 13:19
109,ADI,SBT-ADI,,498/19DA L2,,,,,23.05233,72.5915,12.07008,,,8,03-01-2018 13:20
110,ADI,SBT-ADI,,498/17DDA L3,ACC,,,,23.05186,72.59175,8.13816,,,9,03-01-2018 13:18
111,ADI,SBT-ADI,,498/18 L1,,,,,23.05182,72.5917,10.14984,,,9,03-01-2018 13:17
112,ADI,SBT-ADI,,498/17DA L2,,,,,23.05186,72.59172,8.10768,,,8,03-01-2018 13:18
113,ADI,SBT-ADI,,498/15ADA L3,,,,,23.05135,72.59207,9.78408,,,8,03-01-2018 13:15
114,ADI,SBT-ADI,,498/16 L1,,,,,23.05136,72.59204,9.78408,,,8,03-01-2018 13:16
115,ADI,SBT-ADI,,498/15DDA L3,,,,,23.05102,72.59226,13.22832,,,8,03-01-2018 13:14
116,ADI,SBT-ADI,,498/15 L2,ACA,,,,23.05136,72.59206,9.72312,,,7,03-01-2018 13:15
117,ADI,SBT-ADI,,498/14 L1,,,,,23.0508,72.59234,14.72184,,,8,03-01-2018 13:13
118,ADI,SBT-ADI,,498/13DDA L3,UIOL,,,,23.0505,72.59256,15.48384,,,8,03-01-2018 13:11
119,ADI,SBT-ADI,,498/13 L2,,,,,23.05079,72.59236,14.99616,,,8,03-01-2018 13:12
