Record id ,Division,Section ,PWI ,OHEMas,OHE Feature,EngFeature,Remark 1,Remark 2,Latitude,Longitude,Altitude,Validity,Speed,Satellites,ModifiedDate
120,ADI,SBT-ADI,,498/12 L1,,,,,23.05028,72.59272,15.63624,,,9,03-01-2018 13:11
121,ADI,SBT-ADI,,498/11DDA L3,UIOL,,,,23.05006,72.59286,16.21536,,,7,03-01-2018 13:10
122,ADI,SBT-ADI,,498/11 L2,,,,,23.05028,72.59273,15.60576,,,9,03-01-2018 13:10
123,ADI,SBT-ADI,,498/10 L1,,,,,23.04977,72.59296,16.85544,,,9,03-01-2018 13:09
124,ADI,SBT-ADI,,498/9DDA L3,UIOL,,,,23.04964,72.59312,17.73936,,,8,03-01-2018 13:07
125,ADI,SBT-ADI,,498/9 L2,,,,,23.04977,72.59301,17.49552,,,9,03-01-2018 13:08
126,ADI,SBT-ADI,,498/8 L1,,ROB,,,23.04924,72.59334,15.72768,,,8,03-01-2018 12:56
127,ADI,SBT-ADI,,498/7DDA L3,,,,,23.04926,72.59341,15.36192,,,6,03-01-2018 12:55
128,ADI,SBT-ADI,,498/7 L2,,,,,23.04927,72.59337,15.3924,,,7,03-01-2018 12:55
129,ADI,SBT-ADI,,498/6 L1,,,,,23.04871,72.59368,14.41704,,,8,03-01-2018 12:53
130,ADI,SBT-ADI,,498/5DDA L3,,,,,23.0487,72.59376,14.20368,,,9,03-01-2018 12:54
131,ADI,SBT-ADI,,498/5 L2,,,,,23.04872,72.5937,14.90472,,,9,03-01-2018 12:53
132,ADI,SBT-ADI,,498/4 L1,UIOL,,,,23.04816,72.59402,15.24,,,7,03-01-2018 12:51
133,ADI,SBT-ADI,,498/3DDA L3,,,,,23.04816,72.59411,15.60576,,,9,03-01-2018 12:50
134,ADI,SBT-ADI,,498/3 L2,UIOL,,,,23.04818,72.59408,15.27048,,,7,03-01-2018 12:51
135,ADI,SBT-ADI,,498/2 L1,UIOL,,,,23.04763,72.59435,15.66672,,,9,03-01-2018 12:48
136,ADI,SBT-ADI,,498/1DDA L3,,,,,23.04768,72.59438,15.0876,,,8,03-01-2018 12:49
137,ADI,SBT-ADI,,498/1DA L2,UIOL,,,,23.04765,72.59436,14.99616,,,9,03-01-2018 12:48
138,ADI,SBT-ADI,,497/32 L1,,,,,23.04715,72.59465,14.99616,,,8,03-01-2018 12:47
139,ADI,SBT-ADI,,497/31DDA L3,,,,,23.04715,72.59476,16.82496,,,9,03-01-2018 12:46
140,ADI,SBT-ADI,,497/31DA L2,ACA,,,,23.04714,72.59472,17.00784,,,8,03-01-2018 12:46
141,ADI,SBT-ADI,,497/30 L1,,,,,23.0466,72.59504,17.61744,,,8,03-01-2018 12:43
142,ADI,SBT-ADI,,497/29DDA L3,,,,,23.04663,72.5951,16.88592,,,9,03-01-2018 12:44
143,ADI,SBT-ADI,,497/29DA L2,,,,,23.04662,72.59505,17.95272,,,7,03-01-2018 12:44
144,ADI,SBT-ADI,,497/28 L1,,,,,23.04608,72.59536,15.30096,,,7,03-01-2018 12:42
145,ADI,SBT-ADI,,497/27DDA L3,ACC,,,,23.04609,72.59546,14.08176,,,9,03-01-2018 12:41
146,ADI,SBT-ADI,,497/27DA L2,,,,,23.04609,72.5954,15.0876,,,8,03-01-2018 12:42
147,ADI,SBT-ADI,,497/26 L1,,,,,23.04557,72.59565,15.5448,,,8,03-01-2018 12:39
148,ADI,SBT-ADI,,497/25DDA L3,,,,,23.04558,72.59567,13.2588,,,8,03-01-2018 12:40
149,ADI,SBT-ADI,,497/25DA L2,,,,,23.04556,72.59567,15.11808,,,10,03-01-2018 12:40
150,ADI,SBT-ADI,,497/24 L1,,,,,23.04503,72.59598,13.35024,,,9,03-01-2018 12:37
151,ADI,SBT-ADI,,497/23D L3,ACA,,,,23.04519,72.59594,12.52728,,,10,03-01-2018 12:38
152,ADI,SBT-ADI,,497/23 L2,,,,,23.04502,72.59599,12.67968,,,9,03-01-2018 12:37
153,ADI,SBT-ADI,,497/22 L1,UIOL,,,,23.04456,72.59631,16.18488,,,8,03-01-2018 12:35
154,ADI,SBT-ADI,,497/21D L3,,,,,23.04467,72.59628,15.3924,,,10,03-01-2018 12:35
155,ADI,SBT-ADI,,497/21 L2,UIOL,,,,23.04457,72.59634,16.52016,,,8,03-01-2018 12:34
156,ADI,SBT-ADI,,497/20 L1,UIOL,,,,23.04406,72.59662,14.53896,,,8,03-01-2018 12:33
157,ADI,SBT-ADI,,497/19D L3,,,,,23.04414,72.59666,15.5448,,,8,03-01-2018 12:33
158,ADI,SBT-ADI,,497/19 L2,UIOL,,,,23.04407,72.59665,14.20368,,,7,03-01-2018 12:32
159,ADI,SBT-ADI,,497/18 L1,,ROB ,,,23.04363,72.5969,16.21536,,,7,03-01-2018 12:29
160,ADI,SBT-ADI,,497/17D L3,,,,,23.04372,72.59687,16.39824,,,7,03-01-2018 12:29
161,ADI,SBT-ADI,,497/17 L2,,,,,23.04364,72.59691,16.21536,,,8,03-01-2018 12:28
162,ADI,SBT-ADI,,497/16 L1,,,,,23.04314,72.59716,17.526,,,8,03-01-2018 12:27
163,ADI,SBT-ADI,,497/15D L3,,,,,23.04321,72.59716,17.95272,,,8,03-01-2018 12:27
164,ADI,SBT-ADI,,497/15 L2,,,,,23.04316,72.5972,17.92224,,,8,03-01-2018 12:26
165,ADI,SBT-ADI,,497/14 L1,,,,,23.04264,72.59749,16.85544,,,9,03-01-2018 12:25
166,ADI,SBT-ADI,,497/13 L2,,,,,23.04264,72.5975,17.00784,,,9,03-01-2018 12:24
167,ADI,SBT-ADI,,497/13D L3,,,,,23.04271,72.59747,17.2212,,,8,03-01-2018 12:25
168,ADI,SBT-ADI,,497/12 L1,,,,,23.0422,72.5978,16.67256,,,8,03-01-2018 12:23
169,ADI,SBT-ADI,,497/11D L3,,,,,23.04228,72.59777,16.88592,,,8,03-01-2018 12:23
170,ADI,SBT-ADI,,497/11 L2,,,,,23.04222,72.59785,16.88592,,,9,03-01-2018 12:22
171,ADI,SBT-ADI,,497/10 L1,,,,,23.04172,72.59802,16.1544,,,8,03-01-2018 12:20
172,ADI,SBT-ADI,,497/9D L3,UIOL,,,,23.04183,72.59805,16.73352,,,9,03-01-2018 12:21
173,ADI,SBT-ADI,,497/9 L2,,,,,23.04173,72.59806,16.06296,,,9,03-01-2018 12:21
174,ADI,SBT-ADI,,497/8 L1,,,,,23.04127,72.59831,16.09344,,,8,03-01-2018 12:17
175,ADI,SBT-ADI,,497/7D L3,UIOL,,,,23.04135,72.59832,16.64208,,,8,03-01-2018 12:19
176,ADI,SBT-ADI,,497/7 L2,,,,,23.04128,72.59832,16.24584,,,8,03-01-2018 12:18
177,ADI,SBT-ADI,,497/6 L1,,,,,23.04075,72.59859,13.22832,,,10,03-01-2018 12:16
178,ADI,SBT-ADI,,497/5D L3,,,,,23.04089,72.59858,17.25168,,,9,03-01-2018 12:15
179,ADI,SBT-ADI,,496/5 L2,,,,,23.04078,72.5985,13.38072,,,6,03-01-2018 12:16
180,ADI,SBT-ADI,,496/4 L1,,,,,23.04027,72.59892,16.42872,,,9,03-01-2018 12:13
181,ADI,SBT-ADI,,497/3D L3,,,,,23.04033,72.59897,12.61872,,,8,03-01-2018 12:10
182,ADI,SBT-ADI,,497/3 L2,,,,,23.04028,72.59899,12.67968,,,7,03-01-2018 12:10
183,ADI,SBT-ADI,,497/2 L1,,,,,23.0398,72.59926,17.03832,,,8,03-01-2018 12:12
184,ADI,SBT-ADI,,497/1D L3,,,,,23.04,72.59925,16.67256,,,9,03-01-2018 12:09
185,ADI,SBT-ADI,,497/1 L2,,,,,23.03978,72.59933,18.04416,,,10,03-01-2018 12:12
186,ADI,SBT-ADI,,496/52 L2,,,,,23.03941,72.59959,20.8788,,,11,03-01-2018 12:06
187,ADI,SBT-ADI,,496/51D L3 ,,,,,23.03914,72.59965,15.42288,,,5,03-01-2018 11:48
188,ADI,SBT-ADI,,496/51 L2,,,,,23.03919,72.59963,15.57528,,,8,03-01-2018 11:48
189,ADI,SBT-ADI,,496/52 L1,,,,,23.03922,72.59958,15.8496,,,7,03-01-2018 11:49
190,ADI,SBT-ADI,,496/50 L1,,ROB/ASV,,,23.039,72.59971,15.8496,,,7,03-01-2018 11:46
191,ADI,SBT-ADI,,496/49 L2,,,,,23.03898,72.59977,16.21536,,,6,03-01-2018 11:46
192,ADI,SBT-ADI,,496/48 L1,FTA,,,,23.03848,72.60004,17.61744,,,9,03-01-2018 11:44
193,ADI,SBT-ADI,,496/47D L3,,ROB,,,23.0388,72.59991,17.03832,,,9,03-01-2018 11:45
194,ADI,SBT-ADI,,496/47 L2,,,,,23.03846,72.60009,17.16024,,,9,03-01-2018 11:43
195,ADI,SBT-ADI,,496/45D L3,,,,,23.03828,72.60019,16.27632,,,9,03-01-2018 11:42
196,ADI,SBT-ADI,,496/45 L2,,,,,23.03807,72.60036,16.85544,,,7,03-01-2018 11:41
197,ADI,SBT-ADI,,496/44 L1,,,,,23.03812,72.60029,16.4592,,,8,03-01-2018 11:42
198,ADI,SBT-ADI,,496/43D L3,,,,,23.03803,72.60042,16.64208,,,10,03-01-2018 11:41
199,ADI,SBT-ADI,,496/42 L1,,,,,23.0378,72.60052,16.39824,,,9,03-01-2018 11:40
200,ADI,SBT-ADI,,496/41D L3,X-OVER,"POINT 325,324",,,23.0376,72.60068,15.42288,,,8,03-01-2018 11:39
201,ADI,SBT-ADI,,496/41 L2,SM 171,,,,23.03759,72.60065,15.51432,,,7,03-01-2018 11:38
202,ADI,SBT-ADI,,496/39D L3,,,,,23.03722,72.6009,16.24584,,,8,03-01-2018 11:36
203,ADI,SBT-ADI,,496/40 L1,,,,,23.03746,72.60069,15.97152,,,8,03-01-2018 11:38
204,ADI,SBT-ADI,,496/39 L2,,,,,23.03728,72.60087,16.1544,,,8,03-01-2018 11:37
205,ADI,SBT-ADI,,496/38 L1,,,,,23.03709,72.60085,16.58112,,,8,03-01-2018 11:35
206,ADI,SBT-ADI,,496/37 L2,,,,,23.03698,72.601,17.25168,,,7,03-01-2018 11:33
207,ADI,SBT-ADI,,496/36 L1,IOL,,,,23.03681,72.60103,16.58112,,,8,03-01-2018 11:34
208,ADI,SBT-ADI,,496/35 L2,,,,,23.03658,72.60113,16.06296,,,6,03-01-2018 11:31
209,ADI,SBT-ADI,,496/34 L1,IOL,,,,23.0365,72.60111,15.66672,,,9,03-01-2018 11:30
210,ADI,SBT-ADI,,496/32 L2,X-OVER,"POINT 325,324",,,23.03615,72.60125,15.72768,,,9,03-01-2018 11:29
211,ADI,SBT-ADI,,496/31D L3,,,,,23.03596,72.60137,16.48968,,,8,03-01-2018 11:27
212,ADI,SBT-ADI,,496/32 L1,SM 170,,,,23.03616,72.60122,16.24584,,,8,03-01-2018 11:28
213,ADI,SBT-ADI,,496/31 L2,,,,,23.03594,72.60134,16.58112,,,9,03-01-2018 11:27
214,ADI,SBT-ADI,,496/29D L3,,,,,23.03553,72.60143,14.69136,,,10,03-01-2018 11:25
215,ADI,SBT-ADI,,496/29 L2,,,,,23.03553,72.60143,14.59992,,,8,03-01-2018 11:24
216,ADI,SBT-ADI,,496/28A L1,X-OVER,"POINT 304,305",,,23.03575,72.60132,16.002,,,9,03-01-2018 11:26
217,ADI,SBT-ADI,,496/28 L1,X-OVER,"POINT 302,301",,,23.03536,72.60139,16.48968,,,8,03-01-2018 11:24
218,ADI,SBT-ADI,,496/26 L1,X-OVER,"POINT 307,306",,,23.03488,72.60143,17.58696,,,9,03-01-2018 11:21
219,ADI,SBT-ADI,,496/27 L2,,,,,23.03507,72.60146,17.03832,,,7,03-01-2018 11:22
220,ADI,SBT-ADI,,496/27D L3,,,,,23.03691,72.60104,17.40408,,,8,03-01-2018 11:33
221,ADI,SBT-ADI,,496/25D L3,,,,,23.03662,72.60118,15.48384,,,9,03-01-2018 11:32
222,ADI,SBT-ADI,,496/25 L2,,,,,23.03458,72.6015,17.12976,,,6,03-01-2018 11:18
223,ADI,SBT-ADI,,496/23D L3,,,,,23.0363,72.60126,15.63624,,,8,03-01-2018 11:29
224,ADI,SBT-ADI,,496/21D L3,,,,,23.03522,72.60146,16.67256,,,8,03-01-2018 11:23
225,ADI,SBT-ADI,,496/21 L1,,,,,23.03448,72.60148,17.25168,,,8,03-01-2018 11:17
226,ADI,SBT-ADI,,496/20 L1,T-OUT,POINT 315,,,23.03406,72.60156,17.76984,,,10,03-01-2018 11:15
227,ADI,SBT-ADI,,496/19D L3,,,,,23.03478,72.60155,16.58112,,,9,03-01-2018 11:19
228,ADI,SBT-ADI,,496/19 L2,X-OVER,"POINT 319,318",,,23.03396,72.60154,16.88592,,,9,03-01-2018 11:13
229,ADI,SBT-ADI,,496/17D L3,,,,,23.03444,72.60157,17.95272,,,10,03-01-2018 11:16
230,ADI,SBT-ADI,,496/17D L3,,,,,23.03408,72.60161,19.59864,,,10,03-01-2018 11:14
231,ADI,SBT-ADI,,496/17 L2,X-OVER,"POINT 320,321",,,23.03375,72.6016,17.58696,,,6,03-01-2018 11:12
232,ADI,SBT-ADI,,496/16 L1,,,,,23.03372,72.60157,18.19656,,,10,03-01-2018 11:12
233,ADI,SBT-ADI,,496/15D L3,,,,,23.03362,72.60161,18.19656,,,9,03-01-2018 11:10
234,ADI,SBT-ADI,,496/15 L2,,,,,23.0336,72.60157,17.95272,,,9,03-01-2018 11:09
235,ADI,SBT-ADI,,496/15 L2,,,,,23.03345,72.60167,19.87296,,,9,03-01-2018 11:08
236,ADI,SBT-ADI,,496/14B L1,,,,,23.03341,72.6016,17.70888,,,7,03-01-2018 11:08
237,ADI,SBT-ADI,,496/13D L3,,,,,23.03344,72.60167,20.14728,,,8,03-01-2018 11:07
238,ADI,SBT-ADI,,496/13 L2,X-OVER,"ROB/ADI, 
POINT 336,335",,,23.03294,72.60163,22.06752,,,10,03-01-2018 11:04
239,ADI,SBT-ADI,,496/11D L3,,,,,23.03342,72.60163,20.29968,,,8,03-01-2018 11:05
240,ADI,SBT-ADI,,496/14  L1,X-OVER,"POINT 320,321",,,23.03299,72.60161,23.86584,,,8,03-01-2018 10:59
